chart_name,person_id,mem,int,tru,emp,aes,itt,cft,model
COVID-1,persona_0,6,7,6,5,5,6,6,sonnet-3-5
COVID-1,persona_1,5,6,6,5,5,5,5,sonnet-3-5
COVID-1,persona_2,4,5,6,4,4,4,4,sonnet-3-5
COVID-1,persona_3,6,7,6,5,5,6,6,sonnet-3-5
COVID-1,persona_4,5,5,6,5,4,5,5,sonnet-3-5
COVID-1,persona_5,5,6,6,4,5,5,5,sonnet-3-5
COVID-2,persona_0,7,7,6,6,6,7,7,sonnet-3-5
COVID-2,persona_1,5,6,6,5,5,5,5,sonnet-3-5
COVID-2,persona_2,4,5,6,5,5,4,4,sonnet-3-5
COVID-2,persona_3,6,7,6,6,6,6,6,sonnet-3-5
COVID-2,persona_4,5,6,6,6,5,5,5,sonnet-3-5
COVID-2,persona_5,6,6,6,5,6,6,6,sonnet-3-5
COVID-3,persona_0,6,7,6,5,5,5,6,sonnet-3-5
COVID-3,persona_1,4,5,6,4,4,4,4,sonnet-3-5
COVID-3,persona_2,3,4,5,4,4,3,3,sonnet-3-5
COVID-3,persona_3,5,6,6,5,5,5,5,sonnet-3-5
COVID-3,persona_4,4,5,6,5,4,4,4,sonnet-3-5
COVID-3,persona_5,5,6,6,4,5,4,5,sonnet-3-5
COVID-4,persona_0,6,7,6,5,6,6,6,sonnet-3-5
COVID-4,persona_1,5,6,6,5,5,4,5,sonnet-3-5
COVID-4,persona_2,3,4,5,4,4,3,3,sonnet-3-5
COVID-4,persona_3,6,7,6,5,6,5,6,sonnet-3-5
COVID-4,persona_4,4,5,6,5,5,4,4,sonnet-3-5
COVID-4,persona_5,5,6,6,4,6,5,5,sonnet-3-5
COVID-5,persona_0,6,7,6,5,6,6,6,sonnet-3-5
COVID-5,persona_1,5,6,6,5,5,5,5,sonnet-3-5
COVID-5,persona_2,4,5,5,4,5,4,4,sonnet-3-5
COVID-5,persona_3,6,7,6,5,6,6,6,sonnet-3-5
COVID-5,persona_4,5,5,6,5,5,5,5,sonnet-3-5
COVID-5,persona_5,5,6,6,4,6,5,5,sonnet-3-5
COVID-6,persona_0,7,7,6,6,6,7,7,sonnet-3-5
COVID-6,persona_1,5,6,6,5,5,5,5,sonnet-3-5
COVID-6,persona_2,4,5,5,5,4,4,4,sonnet-3-5
COVID-6,persona_3,6,7,6,6,6,6,6,sonnet-3-5
COVID-6,persona_4,5,5,6,5,5,5,5,sonnet-3-5
COVID-6,persona_5,6,6,6,5,6,6,6,sonnet-3-5
COVID-2,persona_6,6,5,6,4,5,5,5,sonnet-3-5
COVID-2,persona_7,7,7,7,6,5,6,6,sonnet-3-5
COVID-2,persona_8,5,5,6,4,4,5,5,sonnet-3-5
