0
"{
  ""COVID-1"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_1"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_2"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_3"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_4"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_5"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-2"": {
    ""persona_0"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_1"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_2"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_3"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_4"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_5"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-3"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 6},
